,Employee_ID,Label
0,EID_22713,0.1903
1,EID_9658,0.1895
2,EID_22203,0.1818
3,EID_7652,0.1901
4,EID_6516,0.1919
5,EID_20283,0.192
6,EID_21014,0.1891
7,EID_7693,0.1876
8,EID_13232,0.1941
9,EID_6515,0.1882
10,EID_13639,0.1874
11,EID_14669,0.1885
12,EID_16537,0.1896
13,EID_5782,0.1839
14,EID_20157,0.186
15,EID_1855,0.1753
16,EID_20748,0.1921
17,EID_23179,0.1904
18,EID_12838,0.1913
19,EID_21656,0.1917
20,EID_8844,0.1865
21,EID_1536,0.1874
22,EID_8822,0.182
23,EID_11398,0.1895
24,EID_12965,0.1952
25,EID_5204,0.1902
26,EID_10030,0.1933
27,EID_13227,0.1871
28,EID_20607,0.1937
29,EID_14070,0.1884
30,EID_3755,0.1844
31,EID_5459,0.1849
32,EID_7697,0.1868
33,EID_3935,0.1898
34,EID_19046,0.1959
35,EID_4040,0.1839
36,EID_17730,0.1855
37,EID_4995,0.1877
38,EID_24653,0.1906
39,EID_6978,0.1849
40,EID_13775,0.1927
41,EID_14608,0.1872
42,EID_3148,0.1862
43,EID_24868,0.1872
44,EID_5521,0.1831
45,EID_21155,0.1942
46,EID_3840,0.1885
47,EID_10646,0.1885
48,EID_6711,0.1854
49,EID_16247,0.1937
50,EID_16789,0.1954
51,EID_17967,0.1895
52,EID_13270,0.1924
53,EID_18462,0.1892
54,EID_22248,0.1963
55,EID_22693,0.1885
56,EID_25662,0.1844
57,EID_23346,0.1943
58,EID_4437,0.1889
59,EID_18108,0.1875
60,EID_7000,0.1845
61,EID_22770,0.1975
62,EID_7816,0.1862
63,EID_19615,0.1927
64,EID_23807,0.1826
65,EID_16764,0.1968
66,EID_16818,0.1881
67,EID_22712,0.1902
68,EID_18198,0.1945
69,EID_11154,0.1874
70,EID_22137,0.192
71,EID_11655,0.1898
72,EID_18514,0.1931
73,EID_24742,0.1912
74,EID_16019,0.1878
75,EID_7357,0.1874
76,EID_20106,0.1911
77,EID_13284,0.1926
78,EID_5451,0.1787
79,EID_19728,0.1948
80,EID_9178,0.1835
81,EID_13177,0.1829
82,EID_14300,0.1932
83,EID_4379,0.1855
84,EID_11285,0.1916
85,EID_14882,0.1945
86,EID_9969,0.1908
87,EID_23643,0.1878
88,EID_5935,0.1821
89,EID_7741,0.1849
